booth,remote,station,line_name,division,status,tracked_as,has_booth,prior_remotes,prior_station_names,station_id,station_id_2,station_id_3,station_name,complex_id,complex_name
N545,R204,CHURCH AV,FG,IND,Open,,0,,CHURCH AVE,243,,,Church Av,243,
N546,R204,CHURCH AV,FG,IND,Open,,1,,CHURCH AVE,243,,,Church Av,243,
N547,R420,DITMAS AV,F,IND,Open,,0,,DITMAS AVE,244,,,Ditmas Av,244,
N548,R420,DITMAS AV,F,IND,Open,,1,,DITMAS AVE,244,,,Ditmas Av,244,
N549,R242,18 AV,F,IND,Open,,1,,18 AVE,245,,,18 Av,245,
N550,R242,18 AV,F,IND,Open,,0,,18 AVE,245,,,18 Av,245,
N551,R421,AVENUE I,F,IND,Open,,1,,"AVI, AVE I",246,,,Avenue I,246,
N552,R421,AVENUE I,F,IND,Open,N551,0,,,246,,,Avenue I,246,
N553,R422,BAY PKWY,F,IND,Open,,1,,"22 AV-BAY PKY,22 AVE-BAY PKY",247,,,Bay Pkwy,247,
N554,R423,AVENUE N,F,IND,Open,,0,,"AV N,AVE N",248,,,Avenue N,248,
N555,R423,AVENUE N,F,IND,Open,,1,,"AV N,AVE N",248,,,Avenue N,248,
N556,R424,AVENUE P,F,IND,Open,,1,,AVE P,249,,,Avenue P,249,
N557,R130,KINGS HWY,F,IND,Open,,1,,KINGS HIGHWAY,250,,,Kings Hwy,250,
N558,R130,KINGS HWY,F,IND,Open,,0,,KINGS HIGHWAY,250,,,Kings Hwy,250,
N559,R425,AVENUE U,F,IND,Open,,1,,AVE U,251,,,Avenue U,251,
N560,R425,AVENUE U,F,IND,Open,N559,0,,,251,,,Avenue U,251,
N561,R271,AVENUE X,F,IND,Open,,1,,AVE X,252,,,Avenue X,252,
N562,R426,NEPTUNE AV,F,IND,Open,,1,,NEPTUNE AVE,253,,,Neptune Av,253,
N600,R302,57 ST,F,IND,Open,,1,,,224,,,57 St,224,
N601,R319,LEXINGTON AV/63,F,IND,Open,,1,,"LEXINGTON AV,LEXINGTON AVE",223,,,Lexington Av/63 St,223,
N601A,R319,LEXINGTON AV/63,F,IND,Open,,0,,,223,,,Lexington Av/63 St,223,
N602,R259,ROOSEVELT ISLND,F,IND,Open,,1,,ROOSEVELT IS,222,,,Roosevelt Island,222,
N603,R303,21 ST-QNSBRIDGE,F,IND,Open,,1,,21 ST,221,,,21 St-Queensbridge,221,
N604,R342,JAMAICA VAN WK,E,IND,Open,,1,,JAMAICA-VAN WYC,280,,,Jamaica-Van Wyck,280,
N605,R024,SUTPHIN-ARCHER,EJZ,IND,Open,,1,,SUTPHIN BLVD,279,,,Sutphin Blvd-Archer Av-JFK Airport,279,
N606,R025,JAMAICA CENTER,EJZ,IND,Open,,1,,,278,,,Jamaica Center-Parsons/Archer,278,
N607,R025,JAMAICA CENTER,EJZ,IND,Open,,0,,,278,,,Jamaica Center-Parsons/Archer,278,
N700,R570,72 ST-2 AVE,Q,IND,Open,,1,,,477,,,72 St,477,
N700A,R570,72 ST-2 AVE,Q,IND,Open,,0,,,477,,,72 St,477,
N701,R571,86 ST-2 AVE,Q,IND,Open,,1,,,476,,,86 St,476,
N701A,R571,86 ST-2 AVE,Q,IND,Open,,0,,,476,,,86 St,476,
N702,R572,96 ST-2 AVE,Q,IND,Open,,1,,,475,,,96 St,475,
N702A,R572,96 ST-2 AVE,Q,IND,Open,,0,,,475,,,96 St,475,
R101,R001,SOUTH FERRY,1RW,IRT,Open,,1,,,330,,,South Ferry,635,South Ferry / Whitehall
R101S,R001,SOUTH FERRY,RW1,IRT,Closed,,0,,,330,,,South Ferry,635,South Ferry / Whitehall
R102,R304,RECTOR ST,1,IRT,Open,,1,,,329,,,Rector St,329,
R103,R304,RECTOR ST,1,IRT,Open,,0,,,329,,,Rector St,329,
R106,R305,WTC-CORTLANDT,1,IRT,Closed,,0,,CORTLANDT ST,328,,,WTC Cortlandt,328,
R107,R305,WTC-CORTLANDT,1,IRT,Open,,1,,CORTLANDT ST,328,,,WTC Cortlandt,328,
R107D,R305,WTC-CORTLANDT,1,IRT,Open,,0,,CORTLANDT ST,328,,,WTC Cortlandt,328,
R108,R305,WTC-CORTLANDT,1,IRT,Open,,0,,CORTLANDT ST,328,,,WTC Cortlandt,328,
R108A,R305,WTC-CORTLANDT,1,IRT,Open,,0,,CORTLANDT ST,328,,,WTC Cortlandt,328,
R109,R305,WTC-CORTLANDT,1,IRT,Open,,0,,CORTLANDT ST,328,,,WTC Cortlandt,328,
R110,R027,WALL ST,23,IRT,Open,,0,,,333,,,Wall St,333,
R111,R027,WALL ST,23,IRT,Open,,1,,,333,,,Wall St,333,
R112,R027,WALL ST,23,IRT,Open,,0,,,333,,,Wall St,333,
R112A,R027,WALL ST,23,IRT,Open,,1,,,333,,,Wall St,333,
R113,R028,FULTON ST,2345ACJZ,IRT,Open,,0,,FULTON STREET,332,,,Fulton St,628,Fulton St
R113A,R028,FULTON ST,2345ACJZ,IRT,Open,N098,0,,FULTON STREET,332,,,Fulton St,628,Fulton St
R114,R028,FULTON ST,2345ACJZ,IRT,Open,,0,,FULTON STREET,332,,,Fulton St,628,Fulton St
R115,R029,PARK PLACE,23ACE,IRT,Open,,,,,331,,,Park Place,624,Chambers St / WTC / Park Place / Cortlandt St
R116,R030,CHAMBERS ST,123,IRT,Open,,1,,,327,,,Chambers St,327,
R117,R343,FRANKLIN ST,1,IRT,Open,,1,,,326,,,Franklin St,326,
R118,R343,FRANKLIN ST,1,IRT,Open,,0,,,326,,,Franklin St,326,
R119,R320,CANAL ST,1,IRT,Open,,1,,,325,,,Canal St,325,
R120,R320,CANAL ST,1,IRT,Open,,0,,,325,,,Canal St,325,
R121,R290,HOUSTON ST,1,IRT,Open,,0,,,324,,,Houston St,324,
R122,R290,HOUSTON ST,1,IRT,Open,,0,,,324,,,Houston St,324,
R123,R290,HOUSTON ST,1,IRT,Open,,1,,,324,,,Houston St,324,
R124,R290,HOUSTON ST,1,IRT,Open,,0,,,324,,,Houston St,324,
R125,R189,CHRISTOPHER ST,1,IRT,Open,,1,,,323,,,Christopher St-Sheridan Sq,323,
R126,R189,CHRISTOPHER ST,1,IRT,Open,,0,,,323,,,Christopher St-Sheridan Sq,323,
R127,R105,14 ST,123FLM,IRT,Open,,1,,,322,,,14 St,601,14 St / 6 Av
R128,R105,14 ST,123FLM,IRT,Open,,0,,,322,,,14 St,601,14 St / 6 Av
R129,R321,18 ST,1,IRT,Open,,1,,,321,,,18 St,321,
R130,R321,18 ST,1,IRT,Open,,0,,,321,,,18 St,321,
R131,R190,23 ST,1,IRT,Open,,1,,,320,,,23 St,320,
R132,R190,23 ST,1,IRT,Open,,0,,,320,,,23 St,320,
R133,R272,28 ST,1,IRT,Open,,1,,,319,,,28 St,319,
R134,R272,28 ST,1,IRT,Open,,0,,,319,,,28 St,319,
R135,R031,34 ST-PENN STA,123,IRT,Open,,1,,,318,,,34 St-Penn Station,318,
R137,R031,34 ST-PENN STA,123,IRT,Closed,,,,,318,,,34 St-Penn Station,318,
R138,R293,34 ST-PENN STA,123ACE,IRT,Open,,1,,,318,,,34 St-Penn Station,318,
R139,R031,34 ST-PENN STA,123,IRT,Open,,0,,,318,,,34 St-Penn Station,318,
R140,R293,34 ST-PENN STA,123ACE,IRT,Closed,R138,0,,,318,,,34 St-Penn Station,318,
R141,R031,34 ST-PENN STA,123,IRT,Open,,1,,,318,,,34 St-Penn Station,318,
R142,R293,34 ST-PENN STA,123ACE,IRT,Open,,,,,318,,,34 St-Penn Station,318,
R143,R032,TIMES SQ-42 ST,1237ACENQRSW,IRT,Open,,0,,42 ST-TIMES SQ,317,,,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R144,R032,TIMES SQ-42 ST,1237ACENQRSW,IRT,Open,R145,0,,,11,317,467,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R145,R032,TIMES SQ-42 ST,1237ACENQRSW,IRT,Open,,1,,42 ST-TIMES SQ,317,11,467,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R146,R032,TIMES SQ-42 ST,1237ACENQRS,IRT,Open,R145,0,,42 ST-TIMES SQ,317,11,467,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R147,R033,TIMES SQ-42 ST,1237ACENQRS,IRT,Open,,1,,42 ST-TIMES SQ,317,468,11,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R148,R033,TIMES SQ-42 ST,1237ACENQRSW,IRT,Open,,0,,42 ST-TIMES SQ,468,11,317,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R150,R033,42 ST-TIMES SQ,1237ACENQRS,IRT,Closed,,0,,,317,468,11,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R151,R033,TIMES SQ-42 ST,1237ACENQRSW,IRT,Open,,1,,42 ST-TIMES SQ,317,468,11,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R153,R033,TIMES SQ-42 ST,1237ACENQRSW,IRT,Open,,0,,42 ST-TIMES SQ,468,11,317,Times Sq-42 St,611,Times Sq - 42 St / Port Authority Bus Terminal
R154,R116,50 ST,1,IRT,Open,,0,,,316,,,50 St,316,
R155,R116,50 ST,1,IRT,Open,,1,,,316,,,50 St,316,
R158,R084,59 ST COLUMBUS,1ABCD,IRT,Open,,1,,59 ST-COLUMBUS,315,,,59 St-Columbus Circle,614,59 St - Columbus Circle
R159,R164,66 ST-LINCOLN,1,IRT,Open,,0,,66 ST/LINCOLN,314,,,66 St-Lincoln Center,314,
R160,R164,66 ST-LINCOLN,1,IRT,Open,,1,,66 ST/LINCOLN,314,,,66 St-Lincoln Center,314,
R160A,R164,66 ST-LINCOLN,1,IRT,Open,,0,,66 ST/LINCOLN,314,,,66 St-Lincoln Center,314,
R161,R452,72 ST,123,IRT,Open,R161A,0,,,313,,,72 St,313,
R161A,R452,72 ST,123,IRT,Open,,0,,,313,,,72 St,313,
R161B,R452,72 ST,123,IRT,Open,,1,,72ND STREET,313,,,72 St,313,
R162,R166,79 ST,1,IRT,Open,,1,,,312,,,79 St,312,
R163,R166,79 ST,1,IRT,Open,,0,,,312,,,79 St,312,
R164,R167,86 ST,1,IRT,Open,,1,,86 STREET,311,,,86 St,311,
R165,R167,86 ST,1,IRT,Open,,0,,86 STREET,311,,,86 St,311,
R166,R167,86 ST,1,IRT,Open,,1,,86 STREET,311,,,86 St,311,
R168,R168,96 ST,123,IRT,Closed,,1,,,310,,,96 St,310,
R168A,R168,96 ST,123,IRT,Open,,,,,310,,,96 St,310,
R169,R168,96 ST,123,IRT,Open,,,,,310,,,96 St,310,
R170,R191,103 ST,1,IRT,Open,,1,,,309,,,103 St,309,
R171,R192,CATHEDRAL PKWY,1,IRT,Open,,0,,110 ST-CATHEDRL,308,,,Cathedral Pkwy (110 St),308,
R172,R192,CATHEDRAL PKWY,1,IRT,Open,,1,,110 ST-CATHEDRL,308,,,Cathedral Pkwy (110 St),308,
R173,R159,116 ST-COLUMBIA,1,IRT,Open,,1,,,307,,,116 St-Columbia University,307,
R174,R034,125 ST,1,IRT,Open,,1,,,306,,,125 St,306,
R175,R169,137 ST CITY COL,1,IRT,Open,,0,,137 ST-CITY COL,305,,,137 St-City College,305,
R176,R169,137 ST CITY COL,1,IRT,Open,,1,,137 ST-CITY COL,305,,,137 St-City College,305,
R177,R273,145 ST,1,IRT,Open,,0,,,304,,,145 St,304,
R178,R273,145 ST,1,IRT,Open,,1,,,304,,,145 St,304,
R179,R193,157 ST,1,IRT,Open,,0,,,303,,,157 St,303,
R180,R193,157 ST,1,IRT,Open,,1,,,303,,,157 St,303,
R182,R035,168 ST,1AC,IRT,Open,,0,,168 ST-BROADWAY,302,,,168 St-Washington Hts,605,168 St - Washington Hts
R183,R260,181 ST,1,IRT,Open,,1,,,301,,,181 St,301,
R185,R274,191 ST,1,IRT,Open,,1,,,300,,,191 St,300,
R186,R036,DYCKMAN ST,1,IRT,Open,,1,,,299,,,Dyckman St,299,
R188,R037,207 ST,1,IRT,Open,,1,,207 STREET,298,,,207 St,298,
R190,R038,215 ST,1,IRT,Open,,1,,215 STREET,297,,,215 St,297,
R192,R039,MARBLE HILL-225,1,IRT,Open,,1,,225 STREET,296,,,Marble Hill-225 St,296,
R194,R040,231 ST,1,IRT,Open,,1,,231 STREET,295,,,231 St,295,
R196,R306,238 ST,1,IRT,Open,,1,,,294,,,238 St,294,
R197,R117,V.CORTLANDT PK,1,IRT,Open,,1,,242 ST,293,,,Van Cortlandt Park-242 St,293,
R200A,R041,BOWLING GREEN,45,IRT,Open,,1,,,414,,,Bowling Green,414,
R201,R041,BOWLING GREEN,45,IRT,Open,,0,,,414,,,Bowling Green,414,
R202,R042,BOWLING GREEN,45,IRT,Open,,0,,,414,,,Bowling Green,414,
R203,R043,WALL ST,45,IRT,Open,,1,,,413,,,Wall St,413,
R203A,R043,WALL ST,45,IRT,Open,,0,,,413,,,Wall St,413,
R204,R043,WALL ST,45,IRT,Open,,1,,,413,,,Wall St,413,
R204A,R043,WALL ST,45,IRT,Open,,0,,,413,,,Wall St,413,
R205,R014,FULTON ST,ACJZ2345,IRT,Closed,,0,,FULTON STREET,412,,,Fulton St,628,Fulton St
R205A,R014,FULTON ST,2345ACJZ,IRT,Open,,0,,FULTON STREET,412,,,Fulton St,628,Fulton St
R206,R014,FULTON ST,2345ACJZ,IRT,Open,,0,,,412,,,Fulton St,628,Fulton St
R208,R014,FULTON ST,2345ACJZ,IRT,Open,,0,,FULTON STREET,412,,,Fulton St,628,Fulton St
R210,R044,BROOKLYN BRIDGE,456JZ,IRT,Open,,1,,,411,,,Brooklyn Bridge-City Hall,622,Brooklyn Bridge-City Hall / Chambers St
R210A,R044,BROOKLYN BRIDGE,456JZ,IRT,Open,,0,,,411,,,Brooklyn Bridge-City Hall,622,Brooklyn Bridge-City Hall / Chambers St
R214,R463,CANAL ST,JNQRZ6,IRT,Open,A046,0,,,410,,,Canal St,623,Canal St
R215,R322,SPRING ST,6,IRT,Open,,1,,,409,,,Spring St,409,
R216,R322,SPRING ST,6,IRT,Open,,0,,,409,,,Spring St,409,
R217,R194,BLEEKER ST,6,IRT,Open,R217A,0,,,408,,,Bleecker St,619,Broadway-Lafayette St / Bleecker St
R217A,R194,BLEECKER ST,6DF,IRT,Open,,,,,408,,,Bleecker St,619,Broadway-Lafayette St / Bleecker St
R218,R461,BLEECKER ST,6BDFM,IRT,Open,N519A,0,,,408,,,Bleecker St,619,Broadway-Lafayette St / Bleecker St
R219,R160,ASTOR PL,6,IRT,Open,,1,,ASTOR PLACE,407,,,Astor Pl,407,
R220,R160,ASTOR PL,6,IRT,Open,,0,,ASTOR PLACE,407,,,Astor Pl,407,
R221,R170,14 ST-UNION SQ,456LNQRW,IRT,Open,,1,,,406,,,14 St-Union Sq,602,14 St - Union Sq
R226,R131,23 ST,6,IRT,Open,,,,,405,,,23 St,405,
R226A,R131,23 ST,6,IRT,Open,,,,,405,,,23 St,405,
R227,R131,23 ST,6,IRT,Open,,,,,405,,,23 St,405,
R227A,R131,23 ST,6,IRT,Open,,,,,405,,,23 St,405,
R228,R143,28 ST,6,IRT,Open,,0,,,404,,,28 St,404,
R229,R143,28 ST,6,IRT,Open,,1,,,404,,,28 St,404,
R230,R143,28 ST,6,IRT,Open,,0,,,404,,,28 St,404,
R231,R176,33 ST,6,IRT,Open,,0,,,403,,,33 St,403,
R231A,R176,33 ST,6,IRT,Open,,0,,,403,,,33 St,403,
R232,R176,33 ST,6,IRT,Open,,1,,,403,,,33 St,403,
R232A,R176,33 ST,6,IRT,Open,,0,,,403,,,33 St,403,
R233,R045,GRD CNTRL-42 ST,4567S,IRT,Open,R236,0,,,469,,,Grand Central-42 St,610,Grand Central - 42 St
R234,R045,GRD CNTRL-42 ST,4567S,IRT,Closed,,0,,,469,,,Grand Central-42 St,610,Grand Central - 42 St
R235,R045,GRD CNTRL-42 ST,4567S,IRT,Open,,0,,,469,,,Grand Central-42 St,610,Grand Central - 42 St
R236,R045,GRD CNTRL-42 ST,4567S,IRT,Open,,0,,42 ST-GRD CNTRL,469,,,Grand Central-42 St,610,Grand Central - 42 St
R237,R046,GRD CNTRL-42 ST,4567S,IRT,Open,,0,,42 ST-GRD CNTRL,402,465,,Grand Central-42 St,610,Grand Central - 42 St
R237A,R047,GRD CNTRL-42 ST,4567S,IRT,Exit-only,R238,0,,,402,465,,Grand Central-42 St,610,Grand Central - 42 St
R237B,R047,GRD CNTRL-42 ST,4567S,IRT,Open,,0,,42 ST-GRD CNTRL,402,465,,Grand Central-42 St,610,Grand Central - 42 St
R238,R046,GRD CNTRL-42 ST,4567S,IRT,Open,,1,,42 ST-GRD CNTRL,402,465,,Grand Central-42 St,610,Grand Central - 42 St
R238A,R046,GRD CNTRL-42 ST,4567S,IRT,Open,,0,,42 ST-GRD CNTRL,402,465,,Grand Central-42 St,610,Grand Central - 42 St
R240,R047,GRD CNTRL-42 ST,4567S,IRT,Open,,1,,42 ST-GRD CNTRL,402,465,,Grand Central-42 St,610,Grand Central - 42 St
R240A,R047,GRD CNTRL-42 ST,4567S,IRT,Open,R240,0,,,402,,,Grand Central-42 St,610,Grand Central - 42 St
R241A,R048,GRD CNTRL-42 ST,4567S,IRT,Open,,0,,42 ST-GRD CNTRL,465,,,Grand Central-42 St,610,Grand Central - 42 St
R242,R049,51 ST,6,IRT,Open,,1,,51 STREET,401,,,51 St,612,51 St - Lexington Av / 53 St
R242A,R049,51 ST,6,IRT,Open,,0,,51 STREET,401,,,51 St,612,51 St - Lexington Av / 53 St
R243,R049,51 ST,6,IRT,Open,,0,,51 STREET,401,,,51 St,612,51 St - Lexington Av / 53 St
R244,R050,59 ST,456NQRW,IRT,Open,,1,,59 STREET,400,,,59 St,613,Lexington Av / 59 St
R244A,R050,59 ST,456NQRW,IRT,Open,,0,,59 STREET,400,,,59 St,613,Lexington Av / 59 St
R245,R051,59 ST,456NQRW,IRT,Open,,0,,59 STREET,400,,,59 St,613,Lexington Av / 59 St
R245A,R051,59 ST,456NQRW,IRT,Open,,0,,59 STREET,400,,,59 St,613,Lexington Av / 59 St
R246,R177,68ST-HUNTER CO,6,IRT,Open,,1,,68ST-HUNTER COL,399,,,68 St-Hunter College,399,
R247,R178,77 ST,6,IRT,Open,,0,,,398,,,77 St,398,
R248,R178,77 ST,6,IRT,Open,,1,,,398,,,77 St,398,
R249,R179,86 ST,456,IRT,Open,,0,,,397,,,86 St,397,
R250,R179,86 ST,456,IRT,Open,,1,,,397,,,86 St,397,
R251,R144,96 ST,6,IRT,Open,,1,,,396,,,96 St,396,
R252,R180,103 ST,6,IRT,Open,,1,,,395,,,103 St,395,
R253,R181,110 ST,6,IRT,Open,,0,,,394,,,110 St,394,
R254,R181,110 ST,6,IRT,Open,,1,,,394,,,110 St,394,
R256,R182,116 ST,6,IRT,Open,,1,,,393,,,116 St,393,
R257,R182,116 ST,6,IRT,Open,,0,,,393,,,116 St,393,
R258,R132,125 ST,456,IRT,Open,,1,,,392,,,125 St,392,
R259,R307,138/GRAND CONC,45,IRT,Open,,1,,"138 ST,138 ST-GR CONC",391,,,138 St-Grand Concourse,391,
R260,R205,149/GRAND CONC,245,IRT,Open,,,,"149 ST-GR CONC*,149 ST-GR CONC",390,435,,149 St-Grand Concourse,603,149 St - Grand Concourse
R261,R205,149/GRAND CONC,245,IRT,Open,,,,149 ST-GR CONC,390,435,,149 St-Grand Concourse,603,149 St - Grand Concourse
R262,R195,161/YANKEE STAD,4BD,IRT,Open,,0,,161 ST-YANKEE,389,,,161 St-Yankee Stadium,604,161 St - Yankee Stadium
R262A,R195,161/YANKEE STAD,4BD,IRT,Open,,1,,161 ST-YANKEE,389,,,161 St-Yankee Stadium,604,161 St - Yankee Stadium
R262B,R195,161/YANKEE STAD,4BD,IRT,Open,,1,,161 ST-YANKEE,389,,,161 St-Yankee Stadium,604,161 St - Yankee Stadium
R283,R221,167 ST,4,IRT,Open,,1,,,388,,,167 St,388,
R284,R243,170 ST,4,IRT,Open,,1,,,387,,,170 St,387,
R285,R308,MT EDEN AV,4,IRT,Open,,1,,MT EDEN AVE,386,,,Mt Eden Av,386,
R286,R309,176 ST,4,IRT,Open,,1,,,385,,,176 St,385,
R287,R244,BURNSIDE AV,4,IRT,Open,,1,,BURNSIDE AVE,384,,,Burnside Av,384,
R288,R275,183 ST,4,IRT,Open,,1,,,383,,,183 St,383,
R289,R119,FORDHAM RD,4,IRT,Open,,1,,FORDHAM ROAD,382,,,Fordham Rd,382,
R290,R161,KINGSBRIDGE RD,4,IRT,Open,,1,,,381,,,Kingsbridge Rd,381,
R291,R183,BEDFORD PK BLVD,4,IRT,Open,,1,,BEDFORD PARK BL,380,,,Bedford Park Blvd-Lehman College,380,
R293,R133,MOSHOLU PKWY,4,IRT,Open,,1,,"MOSHOLU PKY,MOSHOLU PARKWAY",379,,,Mosholu Pkwy,379,
R294,R052,WOODLAWN,4,IRT,Open,,1,,WOODLAWN ROAD,378,,,Woodlawn,378,
R301,R323,CENTRAL PK N110,23,IRT,Open,,1,,"110 ST,110 ST-CPN",441,,,Central Park North (110 St),441,
R302,R324,116 ST,23,IRT,Open,,1,,,440,,,116 St,440,
R303,R324,116 ST,23,IRT,Open,,0,,,440,,,116 St,440,
R304,R206,125 ST,23,IRT,Open,,1,,,439,,,125 St,439,
R305,R206,125 ST,23,IRT,Open,,0,,,439,,,125 St,439,
R306,R207,135 ST,23,IRT,Open,,1,,,438,,,135 St,438,
R307,R207,135 ST,23,IRT,Open,,0,,,438,,,135 St,438,
R308,R344,145 ST,3,IRT,Open,,1,,,437,,,145 St,437,
R309,R345,HARLEM 148 ST,3,IRT,Open,,1,,148 ST-LENOX,436,,,Harlem-148 St,436,
R310,R053,3 AV-149 ST,25,IRT,Open,,1,,"149 ST - 3 AVE,149 ST-3 AVE",434,,,3 Av-149 St,434,
R311,R053,3 AV-149 ST,25,IRT,Open,,0,,"149 ST - 3 AVE,149 ST-3 AVE",434,,,3 Av-149 St,434,
R312,R405,JACKSON AV,25,IRT,Open,,1,,JACKSON AVE,433,,,Jackson Av,433,
R314,R406,PROSPECT AV,25,IRT,Open,,1,,PROSPECT AVE,432,,,Prospect Av,432,
R315,R406,PROSPECT AV,25,IRT,Open,,0,,PROSPECT AVE,432,,,Prospect Av,432,
R316,R407,INTERVALE AV,25,IRT,Open,,1,,INTERVALE-163,431,,,Intervale Av,431,
R317,R408,SIMPSON ST,25,IRT,Open,,0,,,430,,,Simpson St,430,
R318,R408,SIMPSON ST,25,IRT,Open,,1,,,430,,,Simpson St,430,
R319,R409,FREEMAN ST,25,IRT,Open,,0,,,429,,,Freeman St,429,
R320,R409,FREEMAN ST,25,IRT,Open,,1,,,429,,,Freeman St,429,
R321,R386,174 ST,25,IRT,Open,,0,,,428,,,174 St,428,
R322,R386,174 ST,25,IRT,Open,,1,,,428,,,174 St,428,
R323,R387,WEST FARMS SQ,25,IRT,Open,,1,,"E TREMONT AV,E TREMONT AVE",427,,,West Farms Sq-E Tremont Av,427,
R323A,R387,E TREMONT AVE,25,IRT,Open,R323,0,,,427,,,West Farms Sq-E Tremont Av,427,
R325,R388,E 180 ST,25,IRT,Open,,1,,,426,,,E 180 St,426,
R326,R389,BRONX PARK EAST,25,IRT,Open,,1,,,425,,,Bronx Park East,425,
R327,R361,PELHAM PKWY,25,IRT,Open,,1,,"PELHAM PKY,PELHAM PARKWAY",424,,,Pelham Pkwy,424,
R328,R361,PELHAM PKWY,25,IRT,Open,,0,,"PELHAM PKY,PELHAM PARKWAY",424,,,Pelham Pkwy,424,
R329,R362,ALLERTON AV,25,IRT,Open,,1,,ALLERTON AVE,423,,,Allerton Av,423,
R330,R363,BURKE AV,25,IRT,Open,,1,,BURKE AVE,422,,,Burke Av,422,
R331,R364,GUN HILL RD,25,IRT,Open,,1,,GUN HILL ROAD,421,,,Gun Hill Rd,421,
R332,R365,219 ST,25,IRT,Open,,1,,,420,,,219 St,420,
R333,R366,225 ST,25,IRT,Open,,1,,,419,,,225 St,419,
R334,R367,233 ST,25,IRT,Open,,1,,,418,,,233 St,418,
R335,R444,NEREID AV,25,IRT,Open,,1,,"238 ST,NEREID AVE",417,,,Nereid Av,417,
R336,R145,WAKEFIELD/241,2,IRT,Open,,1,,"241 ST,WAKEFIELD-241",416,,,Wakefield-241 St,416,
R400,R445,3 AV 138 ST,6,IRT,Open,R401,0,,,377,,,3 Av-138 St,377,
R401,R445,3 AV 138 ST,6,IRT,Open,,1,,"138 ST-3 AV,138 ST-3 AVE",377,,,3 Av-138 St,377,
R402,R446,BROOK AV,6,IRT,Open,,1,,BROOK AVE,376,,,Brook Av,376,
R403,R446,BROOK AV,6,IRT,Open,,0,,BROOK AVE,376,,,Brook Av,376,
R404,R447,CYPRESS AV,6,IRT,Open,,1,,CYPRESS AVE,375,,,Cypress Av,375,
R405,R447,CYPRESS AV,6,IRT,Open,,0,,CYPRESS AVE,375,,,Cypress Av,375,
R406,R448,E 143/ST MARY'S,6,IRT,Open,,1,,E 143 ST,374,,,E 143 St-St Mary's St,374,
R407,R448,E 143/ST MARY'S,6,IRT,Open,,0,,E 143 ST,374,,,E 143 St-St Mary's St,374,
R408,R449,E 149 ST,6,IRT,Open,,1,,,373,,,E 149 St,373,
R409,R449,E 149 ST,6,IRT,Open,,0,,,373,,,E 149 St,373,
R410,R450,LONGWOOD AV,6,IRT,Open,,1,,LONGWOOD AVE,372,,,Longwood Av,372,
R411,R450,LONGWOOD AV,6,IRT,Open,,0,,LONGWOOD AVE,372,,,Longwood Av,372,
R412,R146,HUNTS POINT AV,6,IRT,Open,,1,,HUNTS POINT AVE,371,,,Hunts Point Av,371,
R413,R325,WHITLOCK AV,6,IRT,Open,,1,,WHITLOCK AVE,370,,,Whitlock Av,370,
R414,R162,ELDER AV,6,IRT,Open,,1,,ELDER AVE,369,,,Elder Av,369,
R415,R120,MORISN AV/SNDVW,6,IRT,Open,,1,,MORRISON AVE,368,,,Morrison Av-Soundview,368,
R416,R245,ST LAWRENCE AV,6,IRT,Open,,1,,ST LAWRENCE AVE,367,,,St Lawrence Av,367,
R417,R222,PARKCHESTER,6,IRT,Open,,1,,E 177 ST-PARKCH,366,,,Parkchester,366,
R418,R106,CASTLE HILL AV,6,IRT,Open,,1,,CASTLE HILL AVE,365,,,Castle Hill Av,365,
R419,R326,ZEREGA AV,6,IRT,Open,,1,,ZEREGA AVE,364,,,Zerega Av,364,
R420,R107,WESTCHESTER SQ,6,IRT,Open,,1,,,363,,,Westchester Sq-E Tremont Av,363,
R421,R427,MIDDLETOWN RD,6,IRT,Open,,1,,MIDDLETOWN ROAD,362,,,Middletown Rd,362,
R422,R428,BUHRE AV,6,IRT,Open,,1,,BUHRE AVE,361,,,Buhre Av,361,
R423,R429,PELHAM BAY PARK,6,IRT,Open,,1,,,360,,,Pelham Bay Park,360,
R500,R054,5 AVE-BRYANT PK,7BDFM,IRT,Open,R501,0,,,466,,,5 Av,609,42 St - Bryant Pk / 5 Av
R501,R054,5 AVE,7BDFM,IRT,Open,,1,,"FIFTH AVE,5 AVE-BRYANT PK",466,,,5 Av,609,42 St - Bryant Pk / 5 Av
R503,R276,VERNON-JACKSON,7,IRT,Open,,0,,VERNON/JACKSON,464,,,Vernon Blvd-Jackson Av,464,
R504,R276,VERNON-JACKSON,7,IRT,Open,,1,,VERNON/JACKSON,464,,,Vernon Blvd-Jackson Av,464,
R505,R276,VERNON-JACKSON,7,IRT,Exit-only,R503,0,,,464,,,Vernon Blvd-Jackson Av,464,
R506,R276,VERNON-JACKSON,7,IRT,Open,,0,,VERNON/JACKSON,464,,,Vernon Blvd-Jackson Av,464,
